"ID","Clee","Nombre de la Unidad Económica","Razón social","Código de la clase de actividad SCIAN","Nombre de clase de la actividad","Descripcion estrato personal ocupado","Tipo de vialidad","Nombre de la vialidad","Tipo de entre vialidad 1","Nombre de entre vialidad 1","Tipo de entre vialidad 2","Nombre de entre vialidad 2","Tipo de entre vialidad 3","Nombre de entre vialidad 3","Número exterior o kilómetro","Letra exterior","Edificio","Edificio Piso","Número interior","Letra interior","Tipo de asentamiento humano","Nombre de asentamiento humano","Tipo centro comercial","Corredor industrial, centro comercial o mercado público","Número de local","Código Postal","Clave entidad","Entidad federativa","Clave municipio","Municipio","Clave localidad","Localidad","Área geoestadística básica ","Manzana","Número de teléfono","Correo electrónico","Sitio en Internet","Tipo de establecimiento","Latitud","Longitud","Fecha de incorporación al DENUE"
"6777820","06002462112001211001001970S6","KIOSKO 1980 ACAPULCO","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","AVENIDA","ACAPULCO","PRIVADA","LA CUMBRE","CALLE","TACANÁ","CALLE","PICO DE TEIDE","524",,,,,,"COLONIA","NUEVO MILENIO",,,,"28048","06","COLIMA","002","Colima","0001","Colima","102A","001",,,"WWW.MIKIOSKO.MX","Fijo","19.22727102","-103.70447249","2017-03"
"6764644","06002462112001272001001970S8","KIOSKO 1983 JESÚS PONCE","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","AVENIDA","FELIPE SEVILLA DEL RÍO","CALLE","JESÚS PONCE","CALLE","JOSÉ G. ALCARAZ","CALLE","PABLO NERUDA","506",,,,,,"COLONIA","LOMAS DE CIRCUNVALACIÓN",,,,"28010","06","COLIMA","002","Colima","0001","Colima","0337","038",,,"WWW.MIKIOSKO.MX","Fijo","19.25101343","-103.71015829","2016-10"
"6777823","06002462112001221001001970S5","KIOSKO 1984 MÉRIDA","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","AVENIDA","MÉRIDA","CALLE","OAXACA","CALLE","PUEBLA","CALLE","LEÓN","244",,,,,,"COLONIA","CUAUHTÉMOC",,,,"28048","06","COLIMA","002","Colima","0001","Colima","0958","038",,,"WWW.MIKIOSKO.MX","Fijo","19.2319768","-103.69711139","2017-03"
"6765105","06002462112001322001001970S1","KIOSKO 1985 PANTEÓN COLIMA","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","BOULEVARD","CAMINO REAL DE COLIMA","CALLE","GUILLERMO PRIETO","CALLE","PROFESOR FRANCISCO HERNÁNDEZ ESPINOZA","CALLE","PROFESORA CELSA VIRGEN PÉREZ","52",,,,,,"COLONIA","CAMINO REAL",,,,"28040","06","COLIMA","002","Colima","0001","Colima","0356","037",,,"HTTP://WWW.MIKIOSKO.MX","Fijo","19.24484792","-103.71097327","2016-10"
"6777881","06002462112001231001001970S4","KIOSKO 1988 REPÚBLICA","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","AVENIDA","REPÚBLICA","CALLE","MICHOACÁN","CALLE","MORELOS","CALLE","MULEGÉ","152",,,,,,"COLONIA","PARAÍSO",,,,"28048","06","COLIMA","002","Colima","0001","Colima","1087","017",,,"WWW.MIKIOSKO.MX","Fijo","19.24489127","-103.69054314","2017-03"
"6764648","06002462112001291001001970S8","KIOSKO 1991 MIRADOR DE LA CUMBRE","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","CALLE","CAÑAVERALES","CALLE","MEXICALI","CALLE","LAGOS","CALLE","PAROTALES","1449",,,,,,"COLONIA","MIRADOR DE LA CUMBRE II",,,,"28048","06","COLIMA","002","Colima","0001","Colima","1015","007",,,"WWW.MIKIOSKO.MX","Fijo","19.22673864","-103.69753599","2016-10"
"6851323","06002462112001627001001970S3","KIOSKO 1993 VALLE DORADO","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","PERIFERICO","TERCER ANILLO PERIFÉRICO","CALLE","PASEO VALLE DORADO","CALLE","NINGUNO","PRIVADA","PASEO DEL ORO","708",,,,,,"COLONIA","VALLE DORADO",,,,"28018","06","COLIMA","002","Colima","0001","Colima","0619","010",,,"WWW.MIKIOSKO.MX/","Fijo","19.26146555","-103.69282441","2018-11"
"6850349","06002462112001657001001970S0","KIOSKO 1995 LOMAS VISTA HERMOSA","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","AVENIDA","CONSTITUCIÓN","CALLE","JAVIER VILLA URRUTIA","CALLE","MARTÍN LUIS GUZMÁN","CALLE","ARCADIO ZÚÑIGA","769",,,,,,"COLONIA","LOMAS VISTAHERMOSA",,,,"28016","06","COLIMA","002","Colima","0001","Colima","0318","030",,,"WWW.MIKIOSKO.MX/","Fijo","19.25495402","-103.71810575","2018-11"
"6851324","06002462112001637001001970S2","KIOSKO 1997 VILLAS DEL JAZMÍN","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","AVENIDA","DEL JAZMIN","CALLE","REPÚBLICA DE URUGUAY","CALLE","AZUCENA","CALLE","CRISANTEMO","551",,,,,,"FRACCIONAMIENTO","RIVERA DEL JAZMÍN",,,,"28047","06","COLIMA","002","Colima","0001","Colima","1091","037",,,"WWW.MIKIOSKO.MX/","Fijo","19.24123606","-103.68232855","2018-11"
"6851325","06002462112001647001001970S1","KIOSKO 1999 ALTOZANO","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","CALLE","PRIMAVERA","CALLE","NINGUNO","CALLE","NINGUNO","CALLE","NINGUNO","30",,,,,,"CONDOMINIO","ALTOZANO",,,,"28530","06","COLIMA","002","Colima","0688","Altozano","0661","003",,,"WWW.MIKIOSKO.MX/","Fijo","19.3137726","-103.67101489","2018-11"
"317532","06002461110005321000000000U1","KIOSKO EL RODEO",,"461190","Comercio al por menor de otros alimentos","0 a 5 personas","CALLE","MANUEL GUDIÑO","CALLE","LUIS BRIZUELA","CALLE","LUIS BRIZUELA","CALLE","LUIS BRIZUELA",,"SN",,,,,"COLONIA","LA ESTANCIA",,,,"28048","06","COLIMA","002","Colima","0001","Colima","0623","004",,,,"Fijo","19.23655124","-103.67834416","2010-07"
"6256825","06002462112000776001001970M9","OFICINA MATRIZ DE SÚPER KIOSKO","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","251 y más personas","AVENIDA","TECOMÁN","CALLE","NINGUNO","CALLE","FRANCISCO I. MADERO","PERIFERICO","LIBRAMIENTO GENERAL MARCELINO GARCÍA BARRAGÁN (AVENIDA MANZANILLO)","99","F",,,"0",,"COLONIA","EL MORALETE",,,,"28060","06","COLIMA","002","Colima","0001","Colima","0943","027",,,"WWW.MIKIOSKO.MX/","Fijo","19.23019212","-103.71163898","2010-07"
"6851076","06002462112001597001001970S8","SÚPER KIOSKO 1806 CAMPUS ALBARRADA","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","CALLE","SANTIAGO ESCOTO","CALLE","JUAN N. SALAZAR","CALLE","JOSEFA ORTIZ DE DOMÍNGUEZ","CALLE","PEDRO BRIZUELA","540",,,,,,"COLONIA","LA ALBARRADA",,,,"28078","06","COLIMA","002","Colima","0001","Colima","1123","016",,,"WWW.MIKIOSKO.MX/","Fijo","19.23347086","-103.74388997","2018-11"
